Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
7,99,Yes,9,1,89.58166666666668
8,51,Yes,7,2,44.24333333333333
8,91,No,4,5,86.07416666666668
5,79,No,7,8,66.43608333333333
2,72,No,4,3,49.315
2,54,Yes,4,9,29.855
1,99,Yes,4,3,73.85716666666667
1,85,No,5,6,60.620714285714286
3,61,No,6,3,41.19
9,84,Yes,6,6,81.085
5,90,Yes,4,3,76.54883333333333
3,61,Yes,7,3,43.095
7,44,Yes,9,1,37.745
2,55,Yes,4,1,31.262500000000003
2,63,Yes,6,0,39.59
4,73,Yes,7,0,56.695
8,61,No,7,2,53.205
2,89,Yes,6,1,66.3
6,81,No,9,9,72.8575
6,62,Yes,9,0,49.35
2,54,Yes,9,5,32.575
8,48,No,6,0,38.79
9,97,Yes,8,5,95.57
1,87,Yes,8,8,63.16428571428572
7,61,Yes,4,7,55.078749999999985
8,62,Yes,4,2,57.12666666666667
8,68,No,7,3,62.985
3,54,Yes,5,0,30.65
3,69,No,4,7,49.5675
7,80,No,8,3,73.74
9,99,No,4,1,93.37583333333333
8,61,Yes,6,9,55.78
3,48,No,7,5,27.525833333333335
8,64,No,5,1,57.12
7,53,No,5,9,41.44625
7,89,No,8,1,82.435
5,40,No,4,9,25.556666666666665
7,68,No,4,8,59.52
3,67,No,9,8,49.52
4,56,No,4,7,39.400416666666665
7,91,Yes,6,3,81.7075
9,89,Yes,5,3,86.24
4,54,No,7,5,35.345
7,96,No,5,3,83.68
8,96,No,8,9,93.55833333333332
6,59,Yes,4,9,47.20245238095238
8,48,No,5,4,41.285
1,72,No,7,0,46.73
4,77,Yes,8,6,60.81
2,53,Yes,8,9,30.997083333333336
3,56,No,5,7,35.58166666666666
1,96,No,8,6,72.13
1,72,Yes,5,7,45.061166666666665
8,40,Yes,7,7,32.905
2,45,Yes,4,3,20.295
5,72,Yes,8,1,57.88266666666667
1,69,Yes,9,8,45.745
5,49,No,6,5,32.925
7,58,Yes,6,2,49.82916666666666
8,62,No,6,8,58.11833333333334
1,43,No,6,4,16.581321428571428
8,58,No,5,1,50.472666666666676
4,66,No,4,5,47.95708333333334
6,73,No,8,7,62.021750000000004
1,95,No,8,6,71.485
9,77,Yes,9,1,75.49649999999998
6,46,Yes,9,7,36.697107142857135
3,65,No,4,4,43.605
